------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2893 |  3         game.s    173 | Code        | 00 |         |    3 | 00/1F7D : F4 0C C0    |                                    PEA            #%11000000_00001100  
 2896 |  3         game.s    174 | Macro       | 00 |         |    0 | 00/1F80               |                                    PushLong       #0                   
 2900 |  3         game.s    174 | Code        | 00 |         |    3 | 00/1F80 : F4 00 00    |                                    PEA            #^#0                 
 2907 |  3         game.s    174 | Code        | 00 |         |    3 | 00/1F83 : F4 00 00    |                                    PEA            #0                   
 2910 |  3         game.s    175 | Macro       | 00 |         |    0 | 00/1F86               |                                    _NewHandle                          
 2912 |  3         game.s    175 | Code        | 00 |         |    3 | 00/1F86 : A2 02 09    |                                    LDX            #$902                ; load tool call #
 2913 |  3         game.s    175 | Code        | 00 |         |    4 | 00/1F89 : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 2914 |  3         game.s    176 | Code        | 00 |         |    1 | 00/1F8D : 0B          |                                    phd                                 
 2915 |  3         game.s    177 | Code        | 00 |         |    1 | 00/1F8E : 3B          |                                    tsc                                 
 2916 |  3         game.s    178 | Code        | 00 |         |    1 | 00/1F8F : 5B          |                                    tcd                                 
 2917 |  3         game.s    179 | Code        | 00 |  2      |    3 | 00/1F90 : AD 77 0D    |                                    lda            index                
 2918 |  3         game.s    180 | Code        | 00 |         |    1 | 00/1F93 : 3A          |                                    dec                                 
 2919 |  3         game.s    181 | Code        | 00 |         |    1 | 00/1F94 : 0A          |                                    asl                                 
 2920 |  3         game.s    182 | Code        | 00 |         |    1 | 00/1F95 : 0A          |                                    asl                                 
 2921 |  3         game.s    183 | Code        | 00 |         |    1 | 00/1F96 : AA          |                                    tax                                 
 2922 |  3         game.s    184 | Code        | 00 |         |    2 | 00/1F97 : A7 03       |                                    lda            [3]                  
 2923 |  3         game.s    185 | Code        | 00 |  2      |    3 | 00/1F99 : 9D 67 07    |                                    sta            ptrREF1,x            
 2924 |  3         game.s    186 | Code        | 00 |  2      |    3 | 00/1F9C : 8D 8C 0A    |                                    sta            proREAD+4            
