------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2968 |  2         data.s    264 | Data        | 00 |  2      |    2 | 00/1782 : F7 17       |                         da         snd12                
 2969 |  2         data.s    265 | Data        | 00 |  2      |    2 | 00/1784 : 08 18       |                         da         snd13                
 2970 |  2         data.s    266 | Data        | 00 |  2      |    2 | 00/1786 : 20 18       |                         da         snd14                
 2971 |  2         data.s    267 | Data        | 00 |  2      |    2 | 00/1788 : 26 18       |                         da         snd15                
 2972 |  2         data.s    268 | Data        | 00 |  2      |    2 | 00/178A : 2C 18       |                         da         snd16                
 2973 |  2         data.s    269 | Data        | 00 |  2      |    2 | 00/178C : 32 18       |                         da         snd17                
 2974 |  2         data.s    270 | Data        | 00 |  2      |    2 | 00/178E : 38 18       |                         da         snd18                
 2975 |  2         data.s    271 | Data        | 00 |         |    2 | 00/1790 : FF FF       |                         dw         -1                   
 2976 |  2         data.s    272 | Empty       | 00 |         |    0 | 00/1792               |                                                         
 2977 |  2         data.s    273 | Data        | 00 |  2      |    2 | 00/1792 : 3E 18       | sndPART2                da         snd20                
 2978 |  2         data.s    274 | Data        | 00 |  2      |    2 | 00/1794 : 66 18       |                         da         snd21                
 2979 |  2         data.s    275 | Data        | 00 |  2      |    2 | 00/1796 : 82 18       |                         da         snd22                
 2980 |  2         data.s    276 | Data        | 00 |  2      |    2 | 00/1798 : AB 18       |                         da         snd23                
 2981 |  2         data.s    277 | Data        | 00 |  2      |    2 | 00/179A : E6 18       |                         da         snd24                
