------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3299 |  3         game.s    272 | Code        | 00 |         |    2 | 00/1B5B : F0 CF       |                         beq        ozunid_10            
 3300 |  3         game.s    273 | Code        | 00 |         |    1 | 00/1B5D : 38          |                         sec                             
 3301 |  3         game.s    274 | Code        | 00 |         |    1 | 00/1B5E : 60          |                         rts                             
 3302 |  3         game.s    275 | Empty       | 00 |         |    0 | 00/1B5F               |                                                         
 3303 |  3         game.s    276 | Comment     | 00 |         |    0 | 00/1B5F               | *---
 3304 |  3         game.s    277 | Empty       | 00 |         |    0 | 00/1B5F               |                                                         
 3305 |  3         game.s    278 | Empty       | 00 |         |    0 | 00/1B5F               | efface_objet                                            ; X is object
 3306 |  3         game.s    279 | Code        | 00 |         |    3 | 00/1B5F : E0 00 00    |                         cpx        #0                   
 3307 |  3         game.s    280 | Code        | 00 |         |    2 | 00/1B62 : F0 1E       |                         beq        eo1                  
 3308 |  3         game.s    281 | Code        | 00 |  2      |    3 | 00/1B64 : 20 A7 1B    |                         jsr        set_objet            
 3309 |  3         game.s    282 | Empty       | 00 |         |    0 | 00/1B67               |                                                         
 3310 |  3         game.s    283 | Macro       | 00 |         |    0 | 00/1B67               |                         _HideCursor                       
 3312 |  3         game.s    283 | Code        | 00 |         |    3 | 00/1B67 : A2 04 90    |                         LDX        #$9004               ; load tool call #
 3313 |  3         game.s    283 | Code        | 00 |         |    4 | 00/1B6A : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3314 |  3         game.s    284 | Macro       | 00 |         |    0 | 00/1B6E               |                         PushLong   #fondParamPtr        
 3318 |  3         game.s    284 | Code        | 00 |  1 >>16 |    3 | 00/1B6E : F4 00 00    |                         PEA        #^#fondParamPtr      
 3325 |  3         game.s    284 | Code        | 00 |  2      |    3 | 00/1B71 : F4 BE 1A    |                         PEA        #fondParamPtr        
 3328 |  3         game.s    285 | Macro       | 00 |         |    0 | 00/1B74               |                         _PaintPixels                       
 3330 |  3         game.s    285 | Code        | 00 |         |    3 | 00/1B74 : A2 04 7F    |                         LDX        #$7F04               ; load tool call #
 3331 |  3         game.s    285 | Code        | 00 |         |    4 | 00/1B77 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3332 |  3         game.s    286 | Macro       | 00 |         |    0 | 00/1B7B               |                         _ShowCursor                       
 3334 |  3         game.s    286 | Code        | 00 |         |    3 | 00/1B7B : A2 04 91    |                         LDX        #$9104               ; load tool call #
 3335 |  3         game.s    286 | Code        | 00 |         |    4 | 00/1B7E : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3336 |  3         game.s    287 | Code        | 00 |         |    1 | 00/1B82 : 60          | eo1                     rts                             
 3337 |  3         game.s    288 | Empty       | 00 |         |    0 | 00/1B83               |                                                         
 3338 |  3         game.s    289 | Comment     | 00 |         |    0 | 00/1B83               | *---
 3339 |  3         game.s    290 | Empty       | 00 |         |    0 | 00/1B83               |                                                         
 3340 |  3         game.s    291 | Empty       | 00 |         |    0 | 00/1B83               | affiche_objet                                           ; X is object
 3341 |  3         game.s    292 | Code        | 00 |         |    3 | 00/1B83 : E0 00 00    |                         cpx        #0                   
 3342 |  3         game.s    293 | Code        | 00 |         |    2 | 00/1B86 : F0 1E       |                         beq        ao1                  
 3343 |  3         game.s    294 | Code        | 00 |  2      |    3 | 00/1B88 : 20 A7 1B    |                         jsr        set_objet            
 3344 |  3         game.s    295 | Empty       | 00 |         |    0 | 00/1B8B               |                                                         
 3345 |  3         game.s    296 | Macro       | 00 |         |    0 | 00/1B8B               |                         _HideCursor                       
 3347 |  3         game.s    296 | Code        | 00 |         |    3 | 00/1B8B : A2 04 90    |                         LDX        #$9004               ; load tool call #
 3348 |  3         game.s    296 | Code        | 00 |         |    4 | 00/1B8E : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3349 |  3         game.s    297 | Macro       | 00 |         |    0 | 00/1B92               |                         PushLong   #iconParamPtr        
 3353 |  3         game.s    297 | Code        | 00 |  1 >>16 |    3 | 00/1B92 : F4 00 00    |                         PEA        #^#iconParamPtr      
 3360 |  3         game.s    297 | Code        | 00 |  2      |    3 | 00/1B95 : F4 D4 1A    |                         PEA        #iconParamPtr        
 3363 |  3         game.s    298 | Macro       | 00 |         |    0 | 00/1B98               |                         _PaintPixels                       
 3365 |  3         game.s    298 | Code        | 00 |         |    3 | 00/1B98 : A2 04 7F    |                         LDX        #$7F04               ; load tool call #
 3366 |  3         game.s    298 | Code        | 00 |         |    4 | 00/1B9B : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
 3367 |  3         game.s    299 | Macro       | 00 |         |    0 | 00/1B9F               |                         _ShowCursor                       
 3369 |  3         game.s    299 | Code        | 00 |         |    3 | 00/1B9F : A2 04 91    |                         LDX        #$9104               ; load tool call #
 3370 |  3         game.s    299 | Code        | 00 |         |    4 | 00/1BA2 : 22 00 00 E1 |                         JSL        $E10000              ; go to dispatcher
